PS C:\Users\Chien\Desktop\SER> python extract_features.py            
==================================================
🎤 SER FEATURE EXTRACTION
==================================================
Total wav files: 13948
Augment x2 enabled
==================================================

🔥 Processing emotion: angry
✅ 100/13948 (0.72%) | ETA: 6.4 min
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 340ms/step - accuracy: 0.9168 - loss: 0.6847 - val_accuracy: 0.8004 - val_loss: 0.9035 - learning_rate: 1.0000e-06
Epoch 20/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 341ms/step - accuracy: 0.9209 - loss: 0.6824 - val_accuracy: 0.8010 - val_loss: 0.9026 - learning_rate: 1.0000e-06
Epoch 21/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 341ms/step - accuracy: 0.9188 - loss: 0.6820 - val_accuracy: 0.8020 - val_loss: 0.9031 - learning_rate: 1.0000e-06
Epoch 22/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 341ms/step - accuracy: 0.9195 - loss: 0.6823 - val_accuracy: 0.8015 - val_loss: 0.9022 - learning_rate: 1.0000e-06
Epoch 23/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 341ms/step - accuracy: 0.9215 - loss: 0.6794 - val_accuracy: 0.8018 - val_loss: 0.9025 - learning_rate: 1.0000e-06
Epoch 24/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 198s 340ms/step - accuracy: 0.9221 - loss: 0.6774 - val_accuracy: 0.8009 - val_loss: 0.9028 - learning_rate: 1.0000e-06
Epoch 25/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 199s 341ms/step - accuracy: 0.9206 - loss: 0.6814 - val_accuracy: 0.8021 - val_loss: 0.9029 - learning_rate: 1.0000e-07
Epoch 26/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 203s 349ms/step - accuracy: 0.9217 - loss: 0.6806 - val_accuracy: 0.8012 - val_loss: 0.9026 - learning_rate: 1.0000e-07
Epoch 27/40
582/582 ━━━━━━━━━━━━━━━━━━━━ 201s 345ms/step - accuracy: 0.9214 - loss: 0.6767 - val_accuracy: 0.8018 - val_loss: 0.9031 - learning_rate: 1.0000e-08
291/291 ━━━━━━━━━━━━━━━━━━━━ 22s 76ms/step  

📊 FINAL REPORT
              precision    recall  f1-score   support

       angry       0.89      0.87      0.88      5846
     disgust       0.78      0.77      0.77      4100
        fear       0.77      0.74      0.76      3980
       happy       0.77      0.78      0.77      3846
     neutral       0.82      0.87      0.84      3790
         sad       0.75      0.75      0.75      3846
    surprise       0.95      0.98      0.97      2488

    accuracy                           0.82     27896
   macro avg       0.82      0.82      0.82     27896
weighted avg       0.82      0.82      0.82     27896

✅ DONE
PS C:\Users\Chien\Desktop\SER> 
